TIMESTAMP,NEE,H,LE,FCH4,USTAR,SW_IN,SW_OUT,LW_IN,LW_OUT,NETRAD,PPFD_IN,VPD,RH,PA,TA,P,D_SNOW,TS_1,TS_2,TS_3,TS_4,TS_5,G,WTD,SWC_1,GPP_NT,RECO_NT,GPP_DT,RECO_DT,WD,WS,NEE_F,H_F,LE_F,FCH4_F,SW_IN_F,SW_OUT_F,LW_IN_F,LW_OUT_F,NETRAD_F,PPFD_IN_F,VPD_F,RH_F,PA_F,TA_F,P_F,D_SNOW_F,G_F,WTD_F,WS_F,LE_F_ANNOPTLM,NEE_F_ANNOPTLM,FCH4_F_ANNOPTLM,FCH4_F_ANNOPTLM_QC
20150101,0.9309959999999998,-23.0144,5.247999999999999,-9999,0.08759734285714285,52.299216097560965,79.0684844680851,206.65740425531916,258.2363829787234,-9999,78.43000631707315,0.5514965759588805,85.51706382978726,99.72411914893615,-7.473739361702127,0.0,54.78723404255321,1.105157234042553,1.4557319148936163,1.7509191489361704,2.414552978723405,3.0661893617021287,-9999,0.04005140425531914,-9999,-1.3622165957446803,0.0602378744680851,0.3798105531914894,0.238538510638298,57.79744680851065,2.6218709677419354,1.4224321276595742,-33.628036170212766,1.266379787234043,-9999,84.72548936170213,79.0684844680851,206.65740425531916,258.2363829787234,-9999,119.31598423404257,0.5503191489361702,85.51706382978726,99.72410638297873,-7.473723404255319,0.516,54.78723404255321,-9999,0.04005140425531914,2.2681914893617017,7.1437141000569415,0.7083491690957322,23.274393486283035,3.0
20150102,-9999,-9999,-9999,-9999,0.10153357083333332,26.317649375000013,34.559035416666674,276.2244583333333,262.35770833333333,-9999,29.83862358958332,0.026054792988837356,98.67783333333334,100.2340625,-10.022878125000004,0.0,63.625,0.9840160416666665,1.3273137499999994,1.6136916666666672,2.272746458333333,2.9219250000000003,-9999,0.03956258333333334,-9999,-1.4784143749999998,0.04659434583333332,0.17818622291666664,0.20764770833333335,176.34508333333332,1.5873125,1.5249841666666668,-32.9859125,1.1198981249999989,-9999,29.59764583333333,34.559035416666674,276.2244583333333,262.35770833333333,-9999,29.83862358958332,0.02587499999999998,98.67783333333334,100.2340625,-10.022875,2.016,63.625,-9999,0.03956258333333334,1.5873125,4.0205656290723715,0.7227112664949753,22.095836800937352,3.0
20150103,-9999,0.67019,-9999,-9999,0.13739630434782607,20.648981249999995,46.32391851063832,298.1142083333333,273.28020833333335,-9999,24.216095625,0.014609590101345162,99.627125,100.46735416666664,-6.9951318749999984,0.0,84.42708333333333,1.0450395833333337,1.3872345833333333,1.6708291666666666,2.3308683333333344,2.97763125,-9999,0.04111460416666668,-9999,-1.3596389583333333,0.06222891041666667,0.14575167083333335,0.2443789583333333,190.80000000000004,1.8031041666666665,1.421845,-33.45718937500001,0.13440500000000036,-9999,22.856458333333325,45.25524937500001,298.1142083333333,273.28020833333335,-9999,24.216095625,0.014520833333333332,99.627125,100.46735416666664,-6.995124999999999,1.5779999999999996,84.42708333333333,-9999,0.04111460416666668,1.8031041666666665,4.921773950849605,0.7245486011138413,20.94435179881444,3.0
20150104,-9999,-0.77566,-9999,-9999,0.09067296,13.24750341463415,48.46618833333332,301.335,276.70520833333336,-9999,14.216332600000005,0.004195064129781147,99.90077083333334,100.90485416666674,-6.241882708333333,0.0,89.34375,1.0560920833333336,1.3984641666666662,1.6825818750000006,2.3410589583333343,2.9866583333333336,-9999,0.04245489583333331,-9999,-1.456481041666667,0.06801320000000001,0.23906481458333334,0.2536052083333334,147.188125,1.2671063829787232,1.524476666666667,-31.868645000000008,1.0293270833333323,-9999,44.36575,48.46618833333332,301.335,276.70520833333336,-9999,52.53728409583332,0.004145833333333335,99.90077083333334,100.90485416666674,-6.241958333333333,0.3390000000000001,89.34375,-9999,0.04245489583333331,1.2791458333333332,4.9674776283009345,0.7102715960429001,20.010997020871454,3.0
20150105,-9999,-9999,-9999,-9999,0.08282837222222222,2.2254060000000004,66.25380624999998,253.0638958333334,253.859375,-9999,6.001000931428571,0.051572935966438534,98.50070833333332,101.41041666666666,-10.498351458333332,0.0,81.03125,1.169493958333333,1.5123481250000002,1.7995187500000005,2.4562154166666668,3.10465,-9999,0.04159031249999999,-9999,-1.4134008333333326,0.041722552083333336,0.3201841458333333,0.20152208333333327,100.94397916666668,1.0111666666666663,1.4550914583333334,-33.2141,3.7533183333333344,-9999,64.38895833333333,66.25380624999998,253.0638958333334,253.859375,-9999,86.80008401250002,0.0514375,98.50070833333332,101.41041666666666,-10.498333333333333,0.0,81.03125,-9999,0.04159031249999999,1.0111666666666663,3.8708985216802483,0.7042924201438475,17.994220027119304,3.0
20150106,2.4215750000000003,-53.372525,7.910480000000001,-9999,0.09481073846153844,32.10823395833334,26.971033333333324,292.4802708333333,296.45458333333335,-9999,60.79939518750002,0.5251921164178227,92.80275,99.56319166666668,-1.8319788958333325,0.0,67.75,0.9938706249999996,1.3395997916666664,1.6270083333333332,2.292395833333334,2.93669375,-9999,0.04679875,-9999,-1.5539377083333332,0.10847335,0.20104943541666676,0.3065377083333333,178.64287500000003,2.772516129032258,1.6623989583333345,-38.547388541666656,1.4521658333333347,-9999,35.06472916666667,26.971033333333324,292.4802708333333,296.45458333333335,-9999,60.79939518750002,0.5252708333333332,92.80275,99.56322916666666,-1.8319583333333331,6.216,67.75,-9999,0.04679875,3.4345833333333338,7.58964897917534,0.8526517032109284,20.00852907128452,3.0
20150107,1.0506988888888888,-25.50872857142857,15.288070000000001,-9999,0.16677576923076926,51.39006656249998,43.29130895833331,257.3224583333333,282.52479166666666,-9999,91.50628400000004,0.5254045673826772,84.90041666666669,98.6111125,-5.147631708333333,0.0,62.07291666666666,1.0417379166666667,1.3889312500000004,1.6811479166666663,2.3468937500000004,2.9922083333333336,-9999,0.05646877083333333,-9999,-1.3638195652173912,0.07785423958333333,0.284026875,0.2668370833333334,213.09770833333337,3.020239999999999,1.4212126086956527,-31.74722083333333,5.9227175,-9999,53.2456875,43.29130895833331,257.3224583333333,282.52479166666666,-9999,91.50628400000004,0.5241041666666666,84.90041666666669,98.611125,-5.147583333333333,6.629999999999997,62.07291666666666,-9999,0.05646877083333333,4.185604166666668,9.925217429161409,0.7344884795527467,18.38917207152005,3.0
20150108,-9999,1.4128366666666663,-9999,-9999,0.0930036323529412,59.73689340909091,65.45073958333336,318.8266458333333,301.4329166666667,-9999,105.03727409090912,0.0068585502298914155,99.88820833333334,99.77985625000004,-0.9920140208333332,0.0,75.36458333333333,0.9775908333333336,1.32459625,1.6100854166666665,2.2766458333333333,2.9168583333333338,-9999,0.058298750000000024,-9999,-9999,0.11166724583333336,0.3477190833333334,0.31742020833333323,212.78166666666672,1.6860212765957443,-9999,-25.738227241379317,-9999,-9999,73.33904166666669,65.45073958333336,318.8266458333333,301.4329166666667,-9999,119.0269179166667,0.006875,99.88820833333334,99.77987500000003,-0.9920208333333332,2.784,75.36458333333333,-9999,0.058298750000000024,1.7784791666666668,5.486127112129132,0.6972213494509526,19.696406610460933,3.0
20150109,-9999,-9999,-9999,-9999,0.05843320000000001,55.485583695652196,55.40335208333334,312.35652083333326,282.8958333333333,-9999,93.96970289130434,0.00038966314228280213,99.99102083333334,100.33889583333338,-4.169194583333333,0.0,74.17708333333333,1.0616077083333335,1.4087652083333335,1.6959062500000004,2.3638606250000005,3.0098249999999998,-9999,0.05436112500000004,-9999,-9999,0.08486572291666666,0.3181842083333333,0.278866875,199.71687500000007,0.7824791666666667,-9999,-9999,-9999,-9999,66.04329166666668,55.40335208333334,312.35652083333326,282.8958333333333,-9999,100.88659027083332,0.0003958333333333334,99.99102083333334,100.33889583333338,-4.169208333333331,1.3259999999999998,74.17708333333333,-9999,0.05436112500000004,0.7824791666666667,5.2709941450303095,0.6874802017418554,19.805747425482163,3.0
20150110,-9999,-9999,-9999,-9999,0.11929735789473685,24.820160837209304,52.09438733333334,286.7058333333334,275.0591666666666,-9999,37.489991906976734,0.205416110088646,95.672375,100.11248541666662,-5.4170002083333335,0.0,75.30208333333333,1.002866458333333,1.3498852083333326,1.6378,2.30475375,2.9511750000000005,-9999,0.05164593749999997,-9999,-9999,0.07491128125,0.25888352499999995,0.2636558333333333,163.80458333333328,1.2544680851063832,-9999,-9999,-9999,-9999,47.64591666666666,48.52056937500001,286.7058333333334,275.0591666666666,-9999,66.82395108333333,0.2052083333333334,95.672375,100.1124791666666,-5.417020833333333,2.2019999999999995,75.30208333333333,-9999,0.05164593749999997,1.2869791666666666,7.061872499774054,0.689566411180505,20.50520347328536,3.0
20150111,-9999,-9999,-9999,-9999,0.17436872727272726,32.07688800000001,44.25653124999999,304.2984375000001,296.4579166666667,-9999,52.68305273333331,0.001623973378964254,99.96945833333332,100.25345833333336,-2.021618291666667,0.0,84.30208333333333,0.90833625,1.2604191666666666,1.55241875,2.226549583333333,2.8741312499999987,-9999,0.051020833333333335,-9999,-9999,0.10212976041666666,0.2308808541666667,0.30504666666666674,187.44104166666668,1.9723023255813947,-9999,-9999,-9999,-9999,40.10610416666667,44.25653124999999,304.2984375000001,296.4579166666667,-9999,58.070549437499984,0.0016458333333333336,99.96945833333332,100.25345833333336,-2.0216666666666665,3.0450000000000013,84.30208333333333,-9999,0.051020833333333335,2.068166666666667,5.277202256354216,0.7018781248065394,19.327504304385158,3.0
